$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               
[241] "Pagrus pagrus"                 "Paraconger caudilimbatus"     
[243] "Parahollardia lineata"         "Paralichthys albigutta"       
[245] "Paralichthys lethostigma"      "Paralichthys squamilentus"    
[247] "Parascombrops spinosus"        "Pareques acuminatus"          
[249] "Pareques iwamotoi"             "Pareques umbrosus"            
[251] "Parexocoetus brachypterus"     "Paroncheilus affinis"         
[253] "Peprilus burti"                "Peprilus paru"                
[255] "Peristedion gracile"           "Phaeoptyx xenus"              
[257] "Phtheirichthys lineatus"       "Physiculus fulvus"            
[259] "Pogonias cromis"               "Polydactylus octonemus"       
[261] "Pomatomus saltatrix"           "Pontinus longispinis"         
[263] "Porichthys plectrodon"         "Priacanthus arenatus"         
[265] "Prionotus alatus"              "Prionotus longispinosus"      
[267] "Prionotus martis"              "Prionotus ophryas"            
[269] "Prionotus paralatus"           "Prionotus punctatus"          
[271] "Prionotus roseus"              "Prionotus rubio"              
[273] "Prionotus scitulus"            "Prionotus stearnsi"           
[275] "Prionotus tribulus"            "Pristigenys alta"             
[277] "Pristipomoides aquilonaris"    "Prognathodes aya"             
[279] "Prognichthys gibbifrons"       "Promethichthys prometheus"    
[281] "Pseudobatos lentiginosus"      "Pseudupeneus maculatus"       
[283] "Rachycentron canadum"          "Raja texana"                  
[285] "Remora australis"              "Remora remora"                
[287] "Rhinoptera bonasus"            "Rhinoptera brasiliensis"      
[289] "Rhizoprionodon terraenovae"    "Rhomboplites aurorubens"      
[291] "Rhynchoconger flavus"          "Rhynchoconger gracilior"      
[293] "Rostroraja eglanteria"         "Rypticus bistrispinus"        
[295] "Rypticus maculatus"            "Rypticus saponaceus"          
[297] "Sardinella aurita"             "Sardinella brasiliensis"      
[299] "Saurida brasiliensis"          "Saurida caribbaea"            
[301] "Sciaenops ocellatus"           "Scomber japonicus"            
[303] "Scomber scombrus"              "Scomberomorus cavalla"        
[305] "Scomberomorus maculatus"       "Scorpaena agassizii"          
[307] "Scorpaena brasiliensis"        "Scorpaena calcarata"          
[309] "Scorpaena dispar"              "Scorpaena inermis"            
[311] "Scorpaena plumieri"            "Selar crumenophthalmus"       
[313] "Selene setapinnis"             "Selene vomer"                 
[315] "Seriola dumerili"              "Seriola fasciata"             
[317] "Seriola rivoliana"             "Seriola zonata"               
[319] "Serraniculus pumilio"          "Serranus atrobranchus"        
[321] "Serranus notospilus"           "Serranus phoebe"              
[323] "Serranus subligarius"          "Sphoeroides dorsalis"         
[325] "Sphoeroides nephelus"          "Sphoeroides parvus"           
[327] "Sphoeroides spengleri"         "Sphoeroides testudineus"      
[329] "Sphyraena barracuda"           "Sphyraena guachancho"         
[331] "Sphyraena picudilla"           "Sphyrna lewini"               
[333] "Sphyrna tiburo"                "Squatina dumeril"             
[335] "Stegastes planifrons"          "Stegastes variabilis"         
[337] "Steindachneria argentea"       "Stellifer lanceolatus"        
[339] "Stenotomus caprinus"           "Stephanolepis hispida"        
[341] "Syacium gunteri"               "Syacium micrurum"             
[343] "Syacium papillosum"            "Symphurus civitatum"          
[345] "Symphurus diomedeanus"         "Symphurus parvus"             
[347] "Symphurus pelicanus"           "Symphurus plagiusa"           
[349] "Symphurus pusillus"            "Symphurus urospilus"          
[351] "Synagrops bellus"              "Syngnathus floridae"          
[353] "Syngnathus fuscus"             "Syngnathus louisianae"        
[355] "Syngnathus pelagicus"          "Synodus foetens"              
[357] "Synodus intermedius"           "Synodus poeyi"                
[359] "Tetronarce nobiliana"          "Trachinocephalus myops"       
[361] "Trachinotus carolinus"         "Trachurus lathami"            
[363] "Trichiurus lepturus"           "Trichopsetta ventralis"       
[365] "Trinectes inscriptus"          "Trinectes maculatus"          
[367] "Umbrina coroides"              "Upeneus parvus"               
[369] "Urophycis cirrata"             "Urophycis floridana"          
[371] "Urophycis regia"               "Xyrichtys martinicensis"      
[373] "Xyrichtys novacula"            "Zalieutes mcgintyi"           
[375] "Zenopsis conchifer"           

$`Gulf of Mexico Summer_15exclude`
 [1] "Acanthostracion polygonius" "Anchoa lamprotaenia"       
 [3] "Anisarchus medius"          "Anisotremus surinamensis"  
 [5] "Apogon maculatus"           "Astrapogon alutus"         
 [7] "Bellator brachychir"        "Calamus penna"             
 [9] "Carangoides bartholomaei"   "Caulolatilus cyanops"      
[11] "Chaetodon ocellatus"        "Chascanopsetta lugubris"   
[13] "Cheilopogon cyanopterus"    "Cheilopogon exsiliens"     
[15] "Cheilopogon furcatus"       "Chilomycterus reticulatus" 
[17] "Citharichthys arenaceus"    "Diaphus splendidus"        
[19] "Diodon hystrix"             "Diplogrammus pauciradiatus"
[21] "Echeneis neucratoides"      "Echiodon dawsoni"          
[23] "Elacatinus oceanops"        "Elops saurus"              
[25] "Equetus punctatus"          "Etelis oculatus"           
[27] "Euleptorhamphus velox"      "Fowlerichthys ocellatus"   
[29] "Gastropsetta frontalis"     "Gobiosoma bosc"            
[31] "Halichoeres bathyphilus"    "Halichoeres garnoti"       
[33] "Hemiramphus brasiliensis"   "Hippocampus reidi"         
[35] "Hippocampus zosterae"       "Hirundichthys affinis"     
[37] "Holocentrus adscensionis"   "Holocentrus rufus"         
[39] "Hoplunnis tenuis"           "Hyporhamphus unifasciatus" 
[41] "Lobotes surinamensis"       "Otophidium dormitator"     
[43] "Otophidium omostigma"       "Parahollardia lineata"     
[45] "Paroncheilus affinis"       "Phaeoptyx xenus"           
[47] "Prionotus punctatus"        "Prognichthys gibbifrons"   
[49] "Remora australis"           "Rypticus bistrispinus"     
[51] "Scorpaena inermis"          "Stegastes planifrons"      
[53] "Stegastes variabilis"       "Syngnathus fuscus"         
[55] "Syngnathus pelagicus"       "Xyrichtys martinicensis"   

$Iceland
  [1] "Agonus cataphractus"          "Alepocephalus bairdii"       
  [3] "Amblyraja hyperborea"         "Amblyraja radiata"           
  [5] "Ammodytes marinus"            "Anarhichas denticulatus"     
  [7] "Anarhichas lupus"             "Anarhichas minor"            
  [9] "Aphanopus carbo"              "Apristurus laurussonii"      
 [11] "Arctogadus glacialis"         "Arctozenus risso"            
 [13] "Argentina silus"              "Argyropelecus hemigymnus"    
 [15] "Artediellus atlanticus"       "Bathylagus euryops"          
 [17] "Bathyraja spinicauda"         "Boreogadus saida"            
 [19] "Brosme brosme"                "Buenia jeffreysii"           
 [21] "Callionymus lyra"             "Callionymus maculatus"       
 [23] "Callionymus reticulatus"      "Careproctus micropus"        
 [25] "Careproctus reinhardti"       "Caristius fasciatus"         
 [27] "Centroscyllium fabricii"      "Chauliodus sloani"           
 [29] "Chiasmodon harteli"           "Chimaera monstrosa"          
 [31] "Chirolophis ascanii"          "Ciliata septentrionalis"     
 [33] "Clupea harengus"              "Coelorinchus caelorhincus"   
 [35] "Cottunculus microps"          "Cottunculus thomsonii"       
 [37] "Cryptopsaras couesii"         "Cyclopterus lumpus"          
 [39] "Dipturus batis"               "Echiodon drummondii"         
 [41] "Enchelyopus cimbrius"         "Entelurus aequoreus"         
 [43] "Etmopterus princeps"          "Etmopterus spinax"           
 [45] "Eumicrotremus spinosus"       "Eutrigla gurnardus"          
 [47] "Gadiculus thori"              "Gadus morhua"                
 [49] "Gaidropsarus argentatus"      "Gaidropsarus vulgaris"       
 [51] "Gasterosteus aculeatus"       "Glyptocephalus cynoglossus"  
 [53] "Gymnelus retrodorsalis"       "Helicolenus dactylopterus"   
 [55] "Hippoglossoides platessoides" "Hippoglossus hippoglossus"   
 [57] "Hyperoplus lanceolatus"       "Icelus bicornis"             
 [59] "Lepidion eques"               "Lepidorhombus boscii"        
 [61] "Lepidorhombus whiffiagonis"   "Leptagonus decagonus"        
 [63] "Leptoclinus maculatus"        "Limanda limanda"             
 [65] "Liparis fabricii"             "Liparis liparis"             
 [67] "Liparis montagui"             "Lophius piscatorius"         
 [69] "Lumpenus lampretaeformis"     "Lycenchelys kolthoffi"       
 [71] "Lycenchelys muraena"          "Lycenchelys sarsii"          
 [73] "Lycodes esmarkii"             "Lycodes eudipleurostictus"   
 [75] "Lycodes gracilis"             "Lycodes luetkenii"           
 [77] "Lycodes pallidus"             "Lycodes reticulatus"         
 [79] "Lycodes seminudus"            "Lycodes squamiventer"        
 [81] "Lycodonus flagellicauda"      "Macrourus berglax"           
 [83] "Magnisudis atlantica"         "Malacosteus niger"           
 [85] "Melanogrammus aeglefinus"     "Merlangius merlangus"        
 [87] "Micromesistius poutassou"     "Microstomus kitt"            
 [89] "Molva dypterygia"             "Molva molva"                 
 [91] "Myoxocephalus scorpius"       "Nemichthys scolopaceus"      
 [93] "Nezumia aequalis"             "Normichthys operosus"        
 [95] "Notacanthus chemnitzii"       "Paralepis coregonoides"      
 [97] "Phycis blennoides"            "Platichthys flesus"          
 [99] "Pleuronectes platessa"        "Pollachius pollachius"       
[101] "Pollachius virens"            "Polyacanthonotus rissoanus"  
[103] "Rajella bathyphila"           "Rajella fyllae"              
[105] "Rajella lintea"               "Reinhardtius hippoglossoides"
[107] "Rhadinesthes decimus"         "Rhodichthys regina"          
[109] "Scomber scombrus"             "Scophthalmus maximus"        
[111] "Sebastes mentella"            "Sebastes norvegicus"         
[113] "Sebastes viviparus"           "Serrivomer beanii"           
[115] "Somniosus microcephalus"      "Sprattus sprattus"           
[117] "Squalus acanthias"            "Thalassobathia pelagica"     
[119] "Trachipterus arcticus"        "Trachurus trachurus"         
[121] "Triglops murrayi"             "Trisopterus esmarkii"        
[123] "Xenodermichthys copei"        "Zeugopterus norvegicus"      

$Iceland_15exclude
 [1] "Alepocephalus bairdii"    "Arctogadus glacialis"     "Argyropelecus hemigymnus"
 [4] "Bathylagus euryops"       "Buenia jeffreysii"        "Callionymus reticulatus" 
 [7] "Careproctus micropus"     "Chauliodus sloani"        "Chiasmodon harteli"      
[10] "Entelurus aequoreus"      "Eumicrotremus spinosus"   "Gasterosteus aculeatus"  
[13] "Liparis montagui"         "Lycenchelys sarsii"       "Lycodonus flagellicauda" 
[16] "Malacosteus niger"        "Normichthys operosus"     "Rhadinesthes decimus"    
[19] "Rhodichthys regina"      

$`Indian Ocean ZA`
  [1] "Acanthistius sebastoides"     "Alopias vulpinus"            
